user_id,city
1,NULL
2,
3,NULL
4,Bangalore 
5,Chennai
6,Bangalore 
7,Bangalore
9,Chennai
10,NULL
11,Bangalore 
12,NULL
13,NULL
14,Chennai
15,Chennai
16,NULL
17,Bangalore
18,Coimbatore
19,NULL
20,Chennai
21,NULL
22,NULL
23,NULL
24,Chennai
25,Ranchi
26,NULL
27,Chennai
28,
29,NULL
31,NULL
33,NULL
34,NULL
36,Chennai
37,Chennai
38,NULL
39,NULL
40,Coimbatore 
41,Hyderabad
42,Chennai
43,madurai
44,Tiruchirapalli
45,Chennai
46,NULL
47,Bangalore
48,Bengaluru
49,NULL
50,Chennai
51,Chennai
52,Chennai
53,New Delhi
54,NULL
55,NULL
56,NULL
57,Chennai
58,NULL
59,Chennai
60,NULL
61,Bangalore
62,Chennai
63,Chennai
64,Hyderabad
65,Chennai
66,Chennai
67,Chennai
68,Salem
70,Bangalore
71,Chennai
72,Chennai
73,Jaipur
74,NULL
75,Chennai
76,Madurai
77,Bangalore
78,Ranchi
79,Chennai
80,Bengaluru
81,Chennai
82,NULL
83,NULL
84,NULL
85,NULL
86,NULL
87,
88,Chennai
89,Chennai
90,NULL
91,Chennai
92,Coimbatore
93,NULL
94,Ranchi
95,Chennai
96,Chennai
97,NULL
98,SIKAR
100,Chennai
101,NULL
102,Chennai
103,NULL
104,Chennai
105,thane
107,Bengaluru
108,Salem
109,Mumbai
110,Chennai
111,Salem
112,Chennai
113,Hyderabad
114,Chennai
115,Chennai
116,NULL
117,Chennai
118,NULL
119,Nagpur
120,Chennai
121,Koraput
122,Chennai
124,NULL
125,NULL
127,Chennai
128,
129,Chennai
130,Chennai
131,Chennai
132,Bangalore 
133,NULL
134,Bangalore
135,NULL
136,
137,Coimbatore
138,Chennai
139,NULL
140,Wai
141,Chennai
142,Chennai
143,NULL
144,Chennai
145,NULL
146,Chennai
148,NULL
149,NULL
150,Hyderabad
151,NULL
152,Chennai
153,Chennai
154,Bangalore 
155,Bangalore 
156,Hyderabad
157,Chennai
158,Chennai
159,Chennai
160,Erode
161,NULL
162,Chennai
163,NULL
164,Thiruchirapalli
165,NULL
166,Chennai
167,NULL
169,Chennai
170,JODHPUR
171,Chennai
173,Chennai
174,Hyderabad
175,Bellur 
176,Chennai
177,Coimbatore
178,Chennai
179,Bangalore 
180,Chennai
181,Mumbai
182,Chennai
183,Chennai
184,Chennai
185,NULL
186,Chennai
188,Chennai
189,NULL
190,Chennai
191,NULL
192,NULL
193,NULL
