event_edition_id,user_id,registered
16473,0,1
0,0,1
17813,0,1
17819,0,1
17830,0,1
17840,0,1
17844,0,1
17831,0,1
17836,0,1
17845,0,1
17837,0,1
17847,0,1
17839,0,1
17846,0,1
17860,0,1
17850,0,1
17871,0,1
19536,0,1
19797,0,1
20073,0,1
20123,0,1
6318,0,1
6494,0,1
6536,0,1
6562,0,1
7376,0,1
7110,0,1
7516,0,1
7799,0,1
7642,0,1
7675,0,1
8001,0,1
7859,0,1
8370,0,1
7876,0,1
7990,0,1
8426,0,1
8498,0,1
8701,0,1
8186,0,1
8468,0,1
8838,0,1
8722,0,1
7387,0,1
8853,0,1
8895,0,1
8868,0,1
8967,0,1
7670,0,1
7871,0,1
9118,0,1
9241,0,1
9340,0,1
9229,0,1
9223,0,1
9478,0,1
9501,0,1
9261,0,1
9426,0,1
9461,0,1
9324,0,1
8182,0,1
8995,0,1
8629,0,1
9287,0,1
9588,0,1
9803,0,1
9832,0,1
9697,0,1
9414,0,1
9815,0,1
8617,0,1
9944,0,1
9971,0,1
9992,0,1
10085,0,1
9452,0,1
9019,0,1
10099,0,1
10031,0,1
8812,0,1
10231,0,1
10070,0,1
8858,0,1
10315,0,1
10363,0,1
10399,0,1
10027,0,1
10478,0,1
9311,0,1
9917,0,1
9433,0,1
10018,0,1
10666,0,1
9448,0,1
10964,0,1
10764,0,1
10953,0,1
11080,0,1
8828,0,1
10624,0,1
10033,0,1
11211,0,1
10661,0,1
11217,0,1
10893,0,1
11306,0,1
21061,0,1
11574,0,1
11304,0,1
21069,0,1
21067,0,1
21072,0,1
21089,0,1
21068,0,1
20980,0,1
20992,0,1
21002,0,1
21022,0,1
21035,0,1
21048,0,1
21081,0,1
21262,0,1
20835,0,1
20872,0,1
20914,0,1
20917,0,1
20921,0,1
20928,0,1
20933,0,1
20935,0,1
20940,0,1
20945,0,1
20946,0,1
20947,0,1
20951,0,1
20956,0,1
20957,0,1
20958,0,1
20962,0,1
20963,0,1
20965,0,1
21009,0,1
21118,0,1
21287,0,1
20845,0,1
20889,0,1
21230,0,1
21261,0,1
21267,0,1
21289,0,1
21291,0,1
13454,1,1
12834,2,1
12530,3,1
16825,3,1
17010,3,1
18016,3,1
18304,3,1
18952,3,1
19137,3,1
13142,4,1
10260,5,1
13142,6,1
13142,7,1
10197,9,1
12357,10,1
12850,10,1
13142,11,1
12646,12,1
13469,12,1
12858,13,1
11681,14,1
9110,15,1
16467,15,1
12870,16,1
10509,17,1
10901,18,1
12814,19,1
17768,19,1
10377,20,1
12262,21,1
12264,21,1
16464,21,1
16482,21,1
16465,21,1
16484,21,1
16468,21,1
11734,22,1
12383,23,1
10377,24,1
13460,25,1
11252,26,1
9829,27,1
9262,28,1
9775,28,1
12834,29,1
12357,31,1
17346,31,1
19217,31,1
12825,33,1
12303,34,1
10710,36,1
10377,37,1
12631,38,1
12850,39,1
13454,40,1
16495,40,1
11207,41,1
11402,41,1
13411,42,1
10902,43,1
12834,44,1
10293,45,1
12071,46,1
13142,47,1
13142,48,1
13454,49,1
12189,50,1
12338,50,1
13352,50,1
16489,50,1
16473,50,1
13441,50,1
17376,50,1
16535,50,1
16817,50,1
16972,50,1
17306,50,1
16761,50,1
17763,50,1
17511,50,1
17958,50,1
17178,50,1
16779,50,1
19609,50,1
19792,50,1
20542,50,1
11177,51,1
16814,51,1
9408,52,1
9379,53,1
12368,54,1
12993,55,1
12283,56,1
10977,57,1
12899,58,1
10603,59,1
12320,60,1
13142,61,1
10377,62,1
9523,63,1
11215,64,1
12719,65,1
16467,65,1
16487,65,1
16489,65,1
16972,65,1
17178,65,1
19907,65,1
20134,65,1
20889,65,1
11382,66,1
16467,66,1
16487,66,1
16489,66,1
10244,67,1
11221,68,1
13142,70,1
10469,71,1
12850,72,1
13142,73,1
12631,74,1
11173,75,1
9571,76,1
13142,77,1
13460,78,1
10515,79,1
13142,80,1
11114,81,1
12601,81,1
12023,82,1
12023,83,1
12023,84,1
11305,85,1
12294,86,1
12293,86,1
12289,86,1
12292,86,1
12290,86,1
12291,86,1
12295,86,1
11201,87,1
10693,88,1
10867,89,1
13260,89,1
17017,89,1
19635,89,1
19917,89,1
12071,90,1
10900,91,1
12357,91,1
16489,91,1
17178,91,1
10901,92,1
12337,93,1
13460,94,1
10900,95,1
12850,96,1
12222,97,1
12969,98,1
10469,100,1
12357,100,1
12976,100,1
12850,100,1
12222,101,1
10053,102,1
11207,103,1
10244,104,1
12189,104,1
12338,104,1
12601,104,1
16487,104,1
10307,105,1
13142,107,1
13233,108,1
13019,109,1
17781,109,1
19878,109,1
9828,110,1
10732,111,1
11256,112,1
12198,112,1
12273,112,1
12466,112,1
12973,112,1
10009,113,1
12071,114,1
12337,114,1
16487,114,1
16489,114,1
17178,114,1
10900,115,1
11447,115,1
12188,115,1
12337,115,1
12601,115,1
16467,115,1
16487,115,1
20079,115,1
12726,116,1
10900,117,1
12834,118,1
13142,119,1
10415,120,1
11207,121,1
16464,121,1
16482,121,1
16466,121,1
16485,121,1
16489,121,1
17695,121,1
20147,121,1
9129,122,1
12262,124,1
16465,124,1
12283,125,1
9316,127,1
9414,128,1
10813,129,1
9533,130,1
11392,130,1
11177,131,1
11169,131,1
11176,131,1
13142,132,1
12264,133,1
13142,134,1
12283,135,1
12858,135,1
16487,135,1
16489,135,1
16473,135,1
9262,136,1
10901,137,1
9429,138,1
12885,139,1
12189,140,1
12834,140,1
16464,140,1
16482,140,1
16468,140,1
16469,140,1
16487,140,1
16473,140,1
17781,140,1
18093,140,1
